"path","category","bytes","sha256"
".gitattributes",".gitattributes","206","88084ea4ab6fd6ebe9d3f0a632548ef884d93b3dc93df0c8adceed8993fe9b21"
".gitignore",".gitignore","497","8d8c921232118084556e0bf6d5f31afc3034e2e02338ccbaceb223f85a718655"
"audit/GitHub_release_candidate_AUDIT.md","audit","1101","c5be153d9792ee3b0c0bf211c2c66a4bd086de51f3be829739c9d628c554e4ac"
"audit/sensitive_scan_report.csv","audit","39","fb2f564a03106960f1e1bf05b3eac4f2d57f3cf4e435828afb5ccbcf1d9300d9"
"audit/UPLOAD_HANDOFF.md","audit","996","4acc54e6ecbe8ba40343505953e9500cbbfe5e8f4e05ab94e2eb916fc4d9884e"
"CITATION.cff","CITATION.cff","482","8fd0cb6110da6c4125f7d46747a4990ac6e378975050aeff56a4339964f58b8b"
"code/01_mimic_sql_extraction/01_abx_tte_full_pipeline_formal_v1_20260612.sql","code","53378","9a355b7eee68baec723b1162309f3da280e5162aeb8075cbd60103eca74c3d22"
"code/01_mimic_sql_extraction/02_abx_tte_merge_analysis_main_formal_v1_20260612.sql","code","9508","484e66b6874e80514ce7a75756a3b7cc2566b86136dc84570ef85698c15b4c45"
"code/02_mimic_cleaning_imputation/03_formal_v1_analysis_main_categorical_encoding.R","code","11560","d4eea6c1cffd6d4e64842055d0d71b37b7b6ec945ba4f9f9e7171046dbb1c447"
"code/02_mimic_cleaning_imputation/04_formal_v1_analysis_main_extreme_value_cleaning.R","code","14411","77da22d84233cdc0d08cfb3d8e20da2e2dc3850378c3c6dea9c469a2ee2def69"
"code/02_mimic_cleaning_imputation/05_formal_v1_analysis_main_mice_imputation.R","code","10300","68ec5b08d4ca91ba3e2ae85cbdf821198b46d08dd882a86c2ffbf9edc6efea23"
"code/02_mimic_cleaning_imputation/06_formal_v1_long_table_pre_ccw_qc.R","code","9380","9f4a0dafc22f459f358dc1e18fe69c9ea4cd6daa56ad1f113f29630b8a31a149"
"code/02_mimic_cleaning_imputation/06b_formal_v1_long_table_type_extreme_fill.R","code","15374","33f19716c2cfcedc18a8f614298586b97ac56aa32acb8621b7004f6aa6a7e4e2"
"code/03_mimic_ccw_ipcw_main/07_formal_v1_ccw_clone_censor_diagnostics.R","code","11591","1edd064d3bf3c46e02a2c1270ce765c910d82aa9dd11ec0eca4ba2e6d11e86a0"
"code/03_mimic_ccw_ipcw_main/08_formal_v1_ccw_ipcw_weights.R","code","19864","3225951cb7d024f5186e0d1cc94f358705137cdd677b383e7d48aa9bc4972f34"
"code/03_mimic_ccw_ipcw_main/09_formal_v1_ccw_30d_person_period.R","code","16719","53ee6b7eb672d6814b821e84f3703b67d8881cdb192e43cf7694e6f055cdd01b"
"code/03_mimic_ccw_ipcw_main/10_formal_v1_ccw_pooled_logistic_main.R","code","15068","efa9f0cd9ad9ffe0445f631985c8a821514fa36fa4ecea8a6d5d2093759c95f4"
"code/03_mimic_ccw_ipcw_main/11_formal_v1_ccw_covariate_balance.R","code","14602","0e4ffad3f0718cc1775b01fcf0ea2250392b6100d5b5d062da8392b499b5150d"
"code/03_mimic_ccw_ipcw_main/12_formal_v1_ccw_pooled_logistic_coarse_time.R","code","13534","cb2cb9b8e57237c177bfabd3920cf9410c9e71bf12e531f62b44f73d7c80811f"
"code/03_mimic_ccw_ipcw_main/13_formal_v1_ccw_weighted_cox_sensitivity.R","code","10540","26ae6374887915786365d2e32972c92d3c2163a403d98d51ea0ff7364b5d263d"
"code/03_mimic_ccw_ipcw_main/14_formal_v1_ccw_pooled_logistic_truncated_weights.R","code","14700","25987c3a8a35f112201345e4ce3da39acb4510420489becc1ade5256dfde4fe2"
"code/03_mimic_ccw_ipcw_main/15_formal_v1_ccw_positivity_overlap.R","code","14746","ff507a01cacc011ecf9f1a7be60db89185c478816cfbbeb840122eb7543957e9"
"code/04_sensitivity_posthoc/19_formal_v1_ccw_pooled_logistic_dynamic_covariates.R","code","16024","f245c4c68f3685fee91ab19da99e289caac1b0b330f9814508153eac57e8ec2a"
"code/04_sensitivity_posthoc/20_posthoc_a3_ccw_ipcw_weights_param_windows.R","code","21044","7fcf3495721cf970c37641670f0c8874b0320227032d9766cb78ba33e8f5fe7a"
"code/04_sensitivity_posthoc/22_posthoc_a3_ccw_pooled_logistic_param_windows.R","code","16800","59e9e7df17c6e705ab0e9cab935ace842162ea921b2f659718232ed56ad8b433"
"code/04_sensitivity_posthoc/23_posthoc_a3_ccw_covariate_balance_param_windows.R","code","14952","b13d434bf0ecec8eeb9db87c07d1559c34e4b612f4dd633ffe65e0fa49b46346"
"code/04_sensitivity_posthoc/24_summarize_posthoc_a3_cutpoints.R","code","5183","1bcc3b16a3156ca0d6a0072a7de5a73a040195c10003effc82d2d55f60237c73"
"code/05_eicu_directional/01_eicu_formal_v1_full_pipeline_source.R","code","19964","1431f9dc0c1a9f921e3d5e3dbb9f2060dd9478e7c154be078c990e77e1ca76cf"
"code/05_eicu_directional/02_eicu_formal_v1_merge_analysis_main.R","code","5844","e2c0a92b5398c80270488bbdf21c2faeba6592fc3f9fea9a8b37a74016f40236"
"code/05_eicu_directional/03_eicu_formal_v1_analysis_main_categorical_encoding.R","code","10883","1b80d00146f56f925ef0074da7c01c4a760d8b56b92c775b56e0075f9fab4767"
"code/05_eicu_directional/04_eicu_formal_v1_analysis_main_sentinel_extreme_cleaning.R","code","17711","6e33827ef3eb045e525df55aeb2af2837323d04a1c13a59c71a380713404c4c8"
"code/05_eicu_directional/05_eicu_formal_v1_analysis_main_mice_imputation.R","code","21600","f7178116855cdd0efe18ebcdf08c5e3701428b316ac5ee004cf41d8a4078e2b6"
"code/05_eicu_directional/06_eicu_formal_v1_long_table_pre_ccw_qc.R","code","9869","eca36f22ccd6236571dd5f09a4de1707c6e76ddfe631bcaf422a91072fed1dff"
"code/05_eicu_directional/06b_eicu_formal_v1_long_table_type_extreme_fill.R","code","468","39cc08e35dff0a010fa7dd33214dfed3c1615addccc30125745eb462e67fafe9"
"code/05_eicu_directional/07_eicu_formal_v1_ccw_clone_censor_diagnostics.R","code","6113","0be935db4acb8f5b52d7337a08eaa805bf7121b11ede055a76a98805b40efb69"
"code/05_eicu_directional/08_eicu_formal_v1_ccw_ipcw_weights.R","code","17258","4712594b18130d42cf615af9e29f44f0281900b37c80d6a82a7f8ed4f8ca4129"
"code/05_eicu_directional/09_eicu_formal_v1_ccw_30d_person_period.R","code","13755","cdb8518b223d8687ca88c614a6be1439d4ba565651510803a442562414775984"
"code/05_eicu_directional/10_eicu_formal_v1_ccw_pooled_logistic_main.R","code","18117","245a46f18c9574dd480b1842ad5ab9e3bf34f353b15643823233e5fbfd17f478"
"code/05_eicu_directional/10b_eicu_formal_v1_ccw_ipcw_weighted_pooled_logistic_arm2.R","code","15384","a0f87e6b426a44e1ea01e98eb24d19b05a3ef6ca65938d7a2e05584d85a31c6d"
"code/05_eicu_directional/10c_eicu_formal_v1_ccw_ipcw_risk_ci_curve_arm2.R","code","21668","d3145064104bb6ea470f92e6f7c75847823802ca9ecf4726704e7d2d95f596a5"
"code/05_eicu_directional/11_eicu_formal_v1_ccw_covariate_balance.R","code","6199","c206cea9c138d4d0c9b651f6668bac0ed752e00ecce5a1ecba0e1d8e6a453f43"
"code/05_eicu_directional/12_eicu_formal_v1_ccw_pooled_logistic_coarse_time.R","code","23458","d084a3bb5a7e62679d17f22257fc842988b4cd841b6163315e59d9622ea52dff"
"code/05_eicu_directional/13_eicu_formal_v1_ccw_weighted_cox_sensitivity.R","code","218","ae6a1547a84776575debc1d1706d4e7e4cef050e327525eb54fdf36f6a4ee207"
"code/05_eicu_directional/14_eicu_formal_v1_ccw_pooled_logistic_truncated_weights.R","code","264","78ea26ca79f06caf7e277f3768db496eecf11b1b41cc8cf8f18dc7377702ab6c"
"code/05_eicu_directional/15_eicu_formal_v1_ccw_positivity_overlap.R","code","209","e26a4beda11c04946305c33d9051dfdbaa62961c58d9b880814e1dd71fe36736"
"code/05_eicu_directional/16_eicu_formal_v1_table1_baseline_characteristics.R","code","12562","389d3010ba3aa5987a80ba814c85714e37698f3ea441866e17fe63b5e6ba92a6"
"code/05_eicu_directional/17_eicu_formal_v1_main_results_tables_forest.R","code","12772","72f3bdb490ff82ec1c5959acf2399b8d14182d4094223c71918c9c8a52476b47"
"code/05_eicu_directional/18_eicu_formal_v1_table1_original_analyzable_baseline.R","code","220","c3c5d2b7accc56c11cbd5ba7841b9024a46828d64c34c7da666dc5e1009f9a7e"
"code/05_eicu_directional/README_eicu_formal_v1_workflow.md","code","4834","91fc347bff3d5cc9b3b303946199e76649ec2019db2c1a1b95899a7be28b7cb9"
"code/05_eicu_directional/sql/eicu_formal_v1_build_wide_table_full_20260613.sql","code","49444","6670ed21a9c77ce855b8b54893db2409b66d98cb3571c0689168f2a0df248bda"
"code/05_eicu_directional/sql/eicu_formal_v1_current_sql_for_review_20260613.sql","code","14856","31be5cf11ac75ede47c9d0efddee1745dd60921bd77c8ab20d66c0552bd2aa34"
"code/05_eicu_directional/sql/eicu_formal_v1_export_full_wide_for_sensitivity_20260613.sql","code","2107","97d15716ea1f41ab30573de8a2c72a34264eac43662dcb8522316a2cd7795648"
"code/05_eicu_directional/sql/eicu_formal_v1_export_wide_tables_20260613.sql","code","3542","e80e073d1af7197bb8f5d38ade797992f890e962c852367cd6054f8bc3886f7e"
"code/05_eicu_directional/validation/01_eicu_validation_cohort_abx_audit.R","code","15408","76bab8d9d57ed00f948d7393b0a29b4ba424ce1cb1069a0a286134acdf91a31e"
"code/05_eicu_directional/validation/02_eicu_validation_definition_scenarios.R","code","17103","cb6c09b23ace162a30caacf9a466cadd7050930d9578ff01c6d525ad6edb9139"
"code/05_eicu_directional/validation/03_eicu_validation_t0_microlab_audit.R","code","17319","e42ed9b6acc36993e62fb923d5e36c30a7089d2a11b9a7ab5343504b38fb3d6c"
"code/05_eicu_directional/validation/03b_eicu_validation_t0_supplement_audit.R","code","20363","744c90dd9a6ec45038e0ff0da633e7975f8ba7b6daee473bcbd279951a7ce1e9"
"code/05_eicu_directional/validation/04_eicu_validation_covariate_coverage_audit.R","code","39173","ee15907a25974ec95c66fd357a900ad9bc4b7b6405d4462c791964704392f7a1"
"code/06_tables_figures/16_formal_v1_table1_baseline_characteristics.R","code","13568","751cfa74b692bbd084a76b16fb25f4ff21994976d4cefdf5ecc430ec611fbc12"
"code/06_tables_figures/16b_formal_v1_table1_docx_builder.py","code","7047","400ad3addb0dc4bd4f5db72e454df300e19ffc15039a6305ce6b3e0576655875"
"code/06_tables_figures/17_formal_v1_main_results_tables_forest.R","code","11248","c1d0b739583103ab0ec2bfe0f02f7ada1a6b0ad9d010bfcd629d74d07b25fad0"
"code/06_tables_figures/17b_formal_v1_results_docx_builder.py","code","7403","f4e13d1de86b18f03a4b32215d0a9d362ee65e3fab336e75e2119e3fae8edcfb"
"code/06_tables_figures/18_formal_v1_table1_original_analyzable_baseline.R","code","14482","7432a312ea90ec158cd37424d47cedd60d7c80cec4890b65aba8122796297806"
"code/06_tables_figures/18b_formal_v1_table1_original_analyzable_docx_builder.py","code","6983","057fe2219e91465d4293db980dbd9626c68a0bd1325fc4c4bb11c5ad6ae3a778"
"code/06_tables_figures/build_supplementary_table1_sensitivity_docx.py","code","9404","9dea3875fe7a9a588c8a208ff70b519eafde22568835bfc8c46f2c982e6e7796"
"code/06_tables_figures/build_supplementary_table2_ipcw_positivity_docx.py","code","13329","625220e8f1062628ce1c7dadba527b1a7f41d9b0a90120fbfd824418813bd33b"
"code/06_tables_figures/build_table2_primary_outcome_docx.py","code","8911","5bf1c9e1bbe7d3c6d54a53b4c8ff50822498cdefb5925bda89fb65bff9707688"
"code/06_tables_figures/figures/build_figure1_htmlstyle_clean.mjs","code","10018","a323c1e7df6c46d72a22e51cb0b74fadef00cbeec30b5909058fd7269a67f5e2"
"code/06_tables_figures/figures/build_graphical_abstract_criticalcare.py","code","7149","3274d3fb132d893ba94c30547295082919630e0557078ad76f21007db063aa2b"
"code/06_tables_figures/figures/build_supplementary_figure3_causal_compact.py","code","23113","d331f94c5ea5b71b892c9b070a4e31fede488eaf64903cbe2a0be5b36f5d618b"
"code/06_tables_figures/figures/build_supplementary_figure3_ipcw_diagnostics.cjs","code","13136","ec667b286190e20d66a109a0f80c5477b48bdb4026d10f7e75057513713816d6"
"docs/data_access.md","docs","921","d5a425ed040d4dce385d74ddc218b32ec60bfa8a0add7ae0dc14731be838da5b"
"docs/data_dictionary.md","docs","1034","6e7cfef46dfc3c751a4184dbde4d117064d000ec0cdbdca052c7f218f8a6ca7c"
"docs/github_upload_notes.md","docs","1102","fcf693a618e18ce31457357d314f4baad47902ecdcb56f1af155a1f6695fb89f"
"docs/reproducibility_scope.md","docs","1059","99745db1ef01eadb853c465dd42c1abd74d1f8eee2e0433d4b4aa22fde0536f4"
"docs/run_order.md","docs","1182","274a383d25c71dfd633bd9b9124a8ea8208c7d57554f417b23df8f309be28668"
"docs/target_trial_protocol.md","docs","729","e0bfc2ff34386b1868b50340e17c03a34c000fcc3dbb97123e45acb4fbb33a32"
"docs/variable_definitions.md","docs","492","04f86979d4446f0a288381f82061d1af8f695f26e2cb88c81a09dc89cd7a846e"
"examples/simulated_minimal_input.csv","examples","307","12f989e0376e65edf942a9be6385d07213fb9306b8aaf82e9a152e14154a05ad"
"figures/Figure_1_htmlstyle_matchref_600dpi.png","figures","1189676","edf905b2d861d433034a4830bf4d82dc701aab2c61c984468368e3070f58f5ef"
"figures/Figure_2_final_preview.png","figures","303116","b499af69f29e17ad68321245d6bbc49010850c1589cd14cc0bd16a16b4a517ea"
"figures/formal_v1_results_forest_plot.png","figures","156791","3dc64fc95d704b6472511d6e4784d66cc6060637692fd657db686a973b001ba8"
"figures/Graphical_Abstract_CriticalCare_920x300.png","figures","36815","5f6d1278066677af67e17f6396a850bd07079933147f6854e630a8b0243f9f9b"
"figures/Graphical_Abstract_CriticalCare_920x300.svg","figures","3599","142fb733e3575bfcfb4d0b7342a38c96990cb1e643bf09dc5acc7eb8ba7d20f2"
"figures/Supplementary_Figure_3_causal_dag_compact_draft_v4_icons_muted.png","figures","437435","c7338dfb184616abda710fac4f0d2028fd8d4e839db3a5ba108951e909a28a1c"
"figures/Supplementary_Figure_3_causal_dag_compact_draft_v4_icons_muted.svg","figures","8555","3cf5c31764f0fcaf4199646bf3c61aa6c0d34deedbe5d056f45257a22c5577ea"
"figures/Supplementary_Figure_3_ipcw_positivity_final.svg","figures","20758","df54fde05c686c6bf5d2d97668b140c74326de4b4622842e26b578c93ad6c27d"
"figures/Supplementary_Figure_3_ipcw_positivity_final_preview.png","figures","332293","2e5a07c36401c8646b8ce658782bbdb2f5b00969530086e2009987627ebcd219"
"LICENSE","LICENSE","842","95b99f995b7ab4020467ba2677d210e150fb0a549ac659bef34f80f94ce324d5"
"outputs_aggregate/diagnostics/ccw_30d_period_diagnostics_summary.csv","outputs_aggregate","58599","a70eab4fa0cbab18b57fd07446c59d35a61781f57d83ea001709b49d18c41f4a"
"outputs_aggregate/diagnostics/formal_v1_ccw_balance_love_plot_data.csv","outputs_aggregate","2887","a1aaec95a76eb34346aa33fa242f701dc4238764686be2fec4519100134ce877"
"outputs_aggregate/diagnostics/formal_v1_ccw_balance_smd_summary.csv","outputs_aggregate","10087","62c646a4c8fa1acace7235367fd3035eb7335d34821bd89df91a51c748bfbc51"
"outputs_aggregate/diagnostics/formal_v1_ccw_ipcw_main_model_diagnostics.csv","outputs_aggregate","16862","424fbe95cd66e4d9c52bc90bb45567562d9d1bfd0cda0568e3e7d7aeede63067"
"outputs_aggregate/diagnostics/formal_v1_ccw_ipcw_main_weight_diagnostics.csv","outputs_aggregate","10019","144797032a725952da95ebc973a76d9d8c7eab90985ab7eb57d34d3c2ccd322c"
"outputs_aggregate/diagnostics/formal_v1_ccw_positivity_categorical_support_m5.csv","outputs_aggregate","26870","5572cc711509987c81902c5e75315529d6e24f7f178e43df7a24bc480f37e680"
"outputs_aggregate/diagnostics/formal_v1_ccw_positivity_continuous_overlap_m5.csv","outputs_aggregate","6803","6cf52651d554f8c93a74d3c9c6eac4b70c37523246f4331f30ffaf7a54ac5555"
"outputs_aggregate/diagnostics/formal_v1_ccw_positivity_flag_summary.csv","outputs_aggregate","225","a8b9555e52ad2c559bc1f740420a00497bb2edb087593ee356c2999df025eae6"
"outputs_aggregate/diagnostics/formal_v1_ccw_positivity_weight_distribution_summary.csv","outputs_aggregate","462","0ba41c31062a1c34e3f39b67338b813a45da4f427ef47225da20d78e09ff4e59"
"outputs_aggregate/eicu/eicu_formal_v1_arm2_main_results_table.csv","outputs_aggregate","1317","e4cc0137cfc8b1144b025e30e07cb22493237516e31444f882880aac50b42d3f"
"outputs_aggregate/eicu/eicu_formal_v1_arm2_main_results_table_readable.csv","outputs_aggregate","773","d3ba57a2e1711cbf23c68ba3787c7851853b0daf4bf6f47aceb552e333734a9f"
"outputs_aggregate/eicu/eicu_formal_v1_arm2_results_report.txt","outputs_aggregate","3357","36a03207af458a4021d401da6d4820ebbe52b07d50d6fa119717004e3a0f6940"
"outputs_aggregate/eicu/eicu_formal_v1_arm2_table1_baseline.csv","outputs_aggregate","7208","7c64a9bc3067a1c68c2d8b80618be1748f9fd63b2b2af3135f9c40391fa54b24"
"outputs_aggregate/eicu/eicu_formal_v1_arm2_table1_missingness.csv","outputs_aggregate","738","f5ec19284b63fc2a442e36c1d33c3b7b511f781203fd9348e7f51f2c0379c3e8"
"outputs_aggregate/eicu/eicu_formal_v1_arm2_table1_report.txt","outputs_aggregate","3886","367f84584f3961481c94aaaa00b5752562528b622e2b7a8b6a65b8830cc3297c"
"outputs_aggregate/eicu/eicu_formal_v1_arm2_table1_smd_rank.csv","outputs_aggregate","588","186fb583fe0f61d9d6a1e1d9c93505936a80cac6b1d074d2f3ccbe743c2da9e5"
"outputs_aggregate/eicu/eicu_formal_v1_ccw_arm2_30d_pooled_logistic_ipcw_stabilized_report.txt","outputs_aggregate","5558","8dcff52d98d7eca1df092c723a810bcb4488bd76046f0b565511227650b441a4"
"outputs_aggregate/eicu/eicu_formal_v1_ccw_arm2_30d_risk_rd_rr_ci.csv","outputs_aggregate","2412","16d639b0a23505fb6e74a75f12b559710a6b11d3458338c79daee219fc114326"
"outputs_aggregate/eicu/eicu_formal_v1_ccw_arm2_balance_final_ipcw_report.txt","outputs_aggregate","2058","462f9ae2410da23b91908911357002f11d577dcc5cabee46f9446e00cb285127"
"outputs_aggregate/eicu/eicu_formal_v1_ccw_arm2_balance_final_ipcw_summary.csv","outputs_aggregate","1197","414b5a36e62feec8a20c5084d382b2c1e1b7f7e83591d8156eb2c5f1a01b52cb"
"outputs_aggregate/eicu/eicu_formal_v1_ccw_arm2_ipcw_model_diagnostics.csv","outputs_aggregate","6259","baeb2d45735a5b1c88bc2591695f2b0bf62ef122ab0ac92effae0d6069be408a"
"outputs_aggregate/eicu/eicu_formal_v1_ccw_arm2_ipcw_weight_diagnostics.csv","outputs_aggregate","6742","7c82f56f07975bc5127d81e69b1e9a05eb65bfe10683ca968f4f4dffdcd84a65"
"outputs_aggregate/eicu/eicu_formal_v1_combined_results_table.csv","outputs_aggregate","2698","893afc06fdcf5a9f2a285100f38a262d9ec6435975696d2ca751abd268e2c38b"
"outputs_aggregate/eicu/eicu_formal_v1_combined_results_table_readable.csv","outputs_aggregate","1626","68c1a193011f7531cd357357b8f06abdc32a55822144cac11d1cc13fe731280e"
"outputs_aggregate/main/formal_v1_ccw_30d_pooled_logistic_coarse_time_contrasts_mi.csv","outputs_aggregate","2323","51418e7509d322cd2a0c11f0803d62d825beb1cbc3da5657b273642fb8bd4fb4"
"outputs_aggregate/main/formal_v1_ccw_30d_pooled_logistic_main_contrasts_mi.csv","outputs_aggregate","2856","13ec57bfeffe3dee832b1ead2e5f6f91cd25b51e5b99bc2b934865edb7969329"
"outputs_aggregate/main/formal_v1_ccw_30d_pooled_logistic_main_risk_mi.csv","outputs_aggregate","1616","40384cc366686f3997e355dd17b37a597e53c1adb4ddff338a731bb734432068"
"outputs_aggregate/main/formal_v1_ccw_30d_pooled_logistic_truncated_weights_contrasts_mi.csv","outputs_aggregate","4842","e4eda2f8be971d8b86d9aa7e038ca94b2880b4d2d07af12da3983b73ac984d40"
"outputs_aggregate/main/formal_v1_ccw_30d_weighted_cox_sensitivity_contrasts_mi.csv","outputs_aggregate","2325","fff8a80b345dd59585e909e3cbbb05b1f4e3ce9f7bc388c84a82fa1aa2f4ce77"
"outputs_aggregate/main/formal_v1_results_forest_plot_data.csv","outputs_aggregate","2734","642b7da30c91416ab911b7b021fa278bdd56ebafa9f125495e80ec5df8f7d3f7"
"outputs_aggregate/main/formal_v1_results_main_model_table.csv","outputs_aggregate","370","9a2667170dfd97552e01420ee76ab4fa32f64f4f12cd067e68d0e4722fb26e28"
"outputs_aggregate/main/formal_v1_results_sensitivity_table.csv","outputs_aggregate","1360","3e349bba5faf160a9b0e959590f88d1cc4ba2ee874acd806178ee5ea7e2a2268"
"outputs_aggregate/main/formal_v1_table1_baseline_characteristics_long_m5.csv","outputs_aggregate","7212","d9ee31f400ea2ba5eefaa9da16509db19da08002259f2c51316d2be664d63876"
"outputs_aggregate/main/formal_v1_table1_baseline_characteristics_m5.csv","outputs_aggregate","2592","73b8ad7880e6b03c13f195f4066e97cf31c291d236012b395472de8427ec2e05"
"outputs_aggregate/main/formal_v1_table1_original_analyzable_baseline.csv","outputs_aggregate","2116","fc9af485c933c1d7add61a4f3e11e8c9eac786eeee0b9d063404336c0925cce6"
"outputs_aggregate/posthoc/A2f_sofa_threshold_decision_20260617.md","outputs_aggregate","1091","9f7eae6af4755a23c475f6f90cee7051c313c5e3aae143cf7f9c38e9e5f83b9e"
"outputs_aggregate/posthoc/A4_lactate_feasibility_note_20260617.md","outputs_aggregate","2151","060c9237d39178de0699766b43741a5b63487956a5f587d550ef91742f92b80b"
"outputs_aggregate/posthoc/posthoc_A1_A2_A3_contrast_summary.csv","outputs_aggregate","2765","c019b1e8bfe5eb3a9d23a301c125187d02104c420a206fc0b109ad8b2bad55e9"
"outputs_aggregate/posthoc/posthoc_A1_A2_A3_risk_summary.csv","outputs_aggregate","1931","34ed009a9c8ca5f68c3b865d187ffefb2695abd074c07876a73a8b07ac7f1d5b"
"outputs_aggregate/posthoc/posthoc_A1_A2_A3_stability_summary.csv","outputs_aggregate","804","c1372ba90e647e042c5ba0e67f7d68f23caab671bc66387f4a8ad76153f5ceb8"
"outputs_aggregate/posthoc/posthoc_A1_A2_A3_weight_event_ess_summary.csv","outputs_aggregate","3414","a77de135880891981c825f1b0356385a178339a8481e15125db7783c182f7c06"
"outputs_aggregate/posthoc/posthoc_A1_A2s_A2f_contrast_summary.csv","outputs_aggregate","1674","e6109e36ca8baaceb972c3f44e5eeb2cd14f30225bcbdc1e31ddcff35269d662"
"outputs_aggregate/posthoc/posthoc_A1_A2s_A2f_risk_summary.csv","outputs_aggregate","1174","a8918f0062ee84b56d3fa17bf579f70a1b327060629c7361cd23b42466a4d25d"
"outputs_aggregate/posthoc/posthoc_A1_A2s_A2f_stability_summary.csv","outputs_aggregate","560","4a09b8769ad5fe3f9f2b273a8abd97f618952c326d6fb0b6cec92841f038dd63"
"outputs_aggregate/posthoc/posthoc_A1_A2s_A2f_weight_event_ess_summary.csv","outputs_aggregate","2327","62a312a3be736b48872569635eada8d842f63b76fb002e50a284b60501b2a6df"
"outputs_aggregate/posthoc/posthoc_A1_A2s_contrast_summary.csv","outputs_aggregate","1016","c142cdf04b5bf9d41c48634824a7cd64b148c87ab4aa0edc7b250e3b81eaba33"
"outputs_aggregate/posthoc/posthoc_A1_A2s_risk_summary.csv","outputs_aggregate","726","11a823e225a545098b812b048503c95a487dbaaad90e8ad9d928be1b1d2d6b5e"
"outputs_aggregate/posthoc/posthoc_A1_A2s_stability_summary.csv","outputs_aggregate","367","eb3f553be27733e90acb340cbad86527f6bdd017ba010255ea5c23743bc3a1e4"
"outputs_aggregate/posthoc/posthoc_A1_A2s_weight_event_ess_summary.csv","outputs_aggregate","1415","8f8a949e4a2cdbac2c514dfe5189a9a26ea30e36e663512223c80de66b6b1cd9"
"outputs_aggregate/posthoc/posthoc_A3_cutpoint_contrast_summary.csv","outputs_aggregate","1124","7fe6bbd58e760446641c781c48c9525a3f09e2855a32c0b3c0148133a1109f69"
"outputs_aggregate/posthoc/posthoc_A3_cutpoint_risk_summary.csv","outputs_aggregate","746","cfa285a4524bdcc8927219c34006b4af88e15305d9370788a653e3d502028424"
"outputs_aggregate/posthoc/posthoc_A3_cutpoint_stability_summary.csv","outputs_aggregate","340","d4ab9fe139f8b04aaa7303d7728816ceddc6f93e6e562d25906b50f48307dedd"
"outputs_aggregate/posthoc/posthoc_A3_cutpoint_weight_event_ess_summary.csv","outputs_aggregate","1183","034c9e16636a6f3a57dc971efa38725f7960d3bae22bd58b447a02716442eb96"
"README.md","README.md","2943","400803447fb2fd9c417205c2b2529062de08c8032cfc20b7b2cf07931fb2019b"
"RELEASE_CHECKLIST.md","RELEASE_CHECKLIST.md","1657","106c85e2cb8c05a5f145e2e042aea873e0d6d118aefb4740feafae9c4017e7db"
